id,prediction
8349,3
8350,4
8351,2
8352,4
8353,4
8354,4
8356,1
8357,3
8358,4
8359,4
8362,3
8365,3
8366,4
8367,4
8369,4
8370,2
8372,4
8373,4
8374,2
8375,4
8377,4
8380,4
8381,4
8382,4
8384,4
8385,4
8387,4
8388,4
8389,4
8390,4
8391,2
8393,4
8394,2
8396,3
8399,4
8400,4
8401,3
8402,4
8403,4
8405,4
8407,4
8409,4
8410,2
8413,4
8415,4
8416,3
8418,4
8419,3
8420,3
8421,4
8422,2
8423,3
8424,2
8425,2
8426,4
8427,4
8428,2
8429,4
8430,4
8431,4
8433,4
8434,3
8435,2
8437,4
8439,4
8441,4
8442,2
8445,4
8446,4
8447,4
8448,2
8449,4
8450,4
8451,4
8453,4
8455,2
8456,2
8458,4
8459,4
8461,4
8462,4
8466,4
8467,2
8468,2
8469,4
8470,4
8471,4
8472,4
8473,4
8474,4
8475,4
8476,2
8477,2
8478,4
8480,2
8481,4
8482,4
8483,4
8484,2
8487,4
8488,3
8490,4
8491,3
8494,4
8495,4
8496,4
8497,2
8498,4
8500,1
8502,4
8503,1
8505,4
8506,4
8507,4
8508,3
8509,4
8510,4
8511,3
8512,3
8513,4
8514,4
8515,2
8516,3
8517,4
8518,4
8519,4
8521,4
8522,4
8523,4
8525,4
8526,4
8527,4
8528,4
8529,1
8530,4
8531,4
8532,3
8533,2
8536,3
8537,4
8538,4
8539,4
8543,2
8544,4
8545,4
8547,4
8548,4
8550,4
8551,4
8552,4
8553,2
8555,2
8559,4
8561,4
8563,4
8565,3
8566,3
8567,1
8568,3
8569,4
8570,4
8571,4
8573,3
8580,4
8582,4
8583,4
8584,4
8588,4
8589,4
8590,4
8592,2
8594,2
8595,4
8596,2
8598,4
8599,3
8600,3
8602,4
8604,1
8605,4
8606,1
8607,3
8609,2
8610,2
8611,3
8612,2
8614,2
8619,4
8622,4
8623,2
8625,4
8626,2
8629,4
8631,1
8632,4
8636,4
8637,4
8638,3
8639,4
8640,3
8641,4
8642,4
8644,4
8646,4
8647,4
8648,4
8649,4
8651,4
8653,4
8657,2
8659,4
8660,4
8662,4
8665,4
8666,4
8672,3
8674,1
8676,4
8678,2
8679,4
8680,4
8683,2
8685,4
8686,4
8687,3
8688,3
8690,3
8691,4
8692,4
8693,4
8694,2
8695,4
8697,4
8699,4
8700,4
8701,4
8703,3
8705,4
8707,2
8708,3
8710,2
8712,4
8713,4
8714,3
8715,1
8716,4
8720,4
8721,1
8723,1
8724,3
8725,4
8726,4
8727,3
8728,4
8729,3
8730,1
8731,2
8732,4
8733,4
8734,4
8735,4
8737,4
8738,4
8739,4
8741,4
8742,4
8743,4
8744,4
8745,2
8746,4
8747,4
8748,3
8751,4
8752,4
8753,4
8754,3
8755,4
8757,4
8758,2
8759,4
8760,4
8765,4
8767,4
8768,4
8772,4
8773,4
8774,4
8775,3
8776,4
8777,4
8778,4
8781,3
8782,2
8783,4
8785,2
8786,4
8787,4
8788,4
8790,2
8791,4
8792,2
8794,4
8795,4
8798,1
8799,4
8800,2
8801,4
8803,4
8813,1
8815,4
8816,2
8818,4
8820,4
8821,2
8822,4
8823,4
8824,4
8826,4
8827,4
8828,4
8830,4
8831,4
8832,4
8834,2
8835,4
8836,2
8837,4
8838,4
8839,2
8840,4
8843,4
8844,4
8845,4
8846,4
8848,4
8850,4
8851,4
8852,4
8855,4
8856,4
8858,4
8859,1
8860,4
8861,4
8862,2
8863,4
8864,4
8865,4
8866,4
8868,4
8869,2
8870,4
8871,4
8872,4
8873,4
8874,4
8875,4
8877,4
8878,2
8879,4
8880,4
8882,4
8883,4
8884,2
8885,4
8888,4
8889,4
8890,4
8891,4
8892,2
8893,4
8894,4
8895,1
8896,4
8897,2
8898,4
8899,4
8900,3
8901,4
8903,4
8904,4
8905,4
8906,4
8907,3
8909,2
8910,2
8912,3
8913,2
8915,2
8916,4
8917,4
8918,2
8920,4
8925,4
8926,4
8928,4
8929,4
8931,4
8932,2
8933,4
8934,4
8935,4
8936,3
8937,4
8938,2
8940,4
8942,4
8943,4
8945,2
8946,4
8949,3
8952,4
8953,4
8955,4
8956,4
8957,2
8959,3
8961,2
8962,2
8967,1
8968,2
8969,1
8970,3
8971,2
8972,2
8974,4
8976,4
8978,4
8980,4
8981,3
8983,4
8984,4
8985,2
8986,2
8990,4
8992,4
8993,4
8994,2
8995,4
8996,3
8997,4
8998,3
8999,4
9000,2
9001,4
9003,4
9004,2
9006,4
9007,4
9008,4
9009,4
9010,4
9011,4
9012,2
9014,2
9015,2
9016,4
9017,4
9018,2
9020,4
9023,4
9024,4
9025,4
9026,4
9029,4
9030,2
9032,4
9033,2
9035,4
9036,4
9037,4
9039,2
9040,4
9041,4
9042,4
9043,4
9044,4
9046,2
9048,2
9051,3
9052,4
9054,4
9056,4
9058,4
9059,2
9060,4
9061,4
9062,4
9064,4
9065,4
9066,3
9067,2
9068,4
9069,4
9070,2
9073,4
9074,3
9075,4
9076,4
9077,4
9078,4
9079,4
9080,4
9081,4
9082,4
9083,4
9085,4
9086,4
9088,4
9090,4
9091,2
9092,4
9094,3
9095,1
9096,4
9097,4
9098,4
9099,2
9101,4
9103,4
9104,4
9105,4
9106,4
9107,4
9108,4
9111,4
9112,4
9114,4
9115,4
9116,4
9117,4
9118,4
9120,2
9121,4
9122,4
9123,3
9124,4
9125,2
9127,2
9128,4
9131,4
9132,2
9133,2
9134,4
9135,4
9138,4
9142,4
9143,4
9144,4
9145,3
9147,4
9148,4
9149,4
9150,4
9151,1
9152,4
9154,2
9155,4
9157,4
9159,4
9161,4
9162,4
9164,4
9165,4
9166,4
9167,2
9168,4
9172,4
9174,4
9175,4
9176,4
9177,4
9178,2
9180,4
9182,4
9184,4
9185,3
9186,2
9188,4
9189,4
9190,4
9192,4
9194,3
9195,4
9196,2
9197,2
9198,4
9199,4
9200,4
9201,4
9202,2
9206,4
9208,4
9209,4
9210,4
9212,4
9213,3
9214,4
9216,4
9218,4
9220,4
9221,3
9223,4
9224,4
9225,4
9226,4
9227,4
9231,4
9232,4
9234,1
9235,2
9237,2
9238,4
9239,4
9241,4
9242,4
9243,4
9244,4
9246,4
9247,4
9248,2
9249,3
9250,4
9253,4
9254,2
9255,4
9256,4
9258,4
9259,2
9260,3
9261,4
9262,4
9263,1
9264,4
9265,4
9266,2
9267,4
9268,3
9269,4
9270,4
9271,4
9272,4
9273,3
9275,3
9277,4
9278,4
9279,4
9280,4
9281,4
9282,2
9283,4
9286,4
9287,4
9289,2
9290,4
9291,4
9292,2
9293,3
9294,4
9295,1
9296,4
9297,2
9299,4
9300,4
9301,2
9302,4
9304,2
9305,3
9306,1
9309,4
9310,3
9311,4
9312,4
9313,4
9314,4
9318,3
9319,4
9320,4
9321,4
9322,4
9323,4
9325,2
9327,4
9328,2
9330,3
9331,4
9333,4
9334,2
9336,4
9337,4
9339,1
9340,4
9341,4
9342,2
9343,4
9344,4
9345,3
9347,4
9348,4
9349,2
9350,4
9354,1
9355,2
9357,4
9361,4
9362,4
9364,4
9365,4
9366,1
9367,4
9368,4
9369,4
9370,2
9371,4
9372,4
9374,4
9376,3
9377,4
9378,4
9380,2
9382,1
9383,4
9384,2
9385,4
9386,4
9387,4
9388,4
9392,3
9393,2
9395,4
9396,4
9397,4
9399,4
9400,4
9401,3
9402,4
9403,3
9404,4
9405,4
9406,4
9407,2
9408,3
9409,4
9411,4
9413,4
9414,4
9415,4
9416,2
9418,4
9419,4
9421,3
9422,4
9425,4
9426,4
9427,3
9428,4
9430,1
9431,4
9433,4
9434,4
9435,4
9436,4
9437,3
9440,2
9441,3
9442,4
9443,3
9444,4
9445,4
9448,4
9449,3
9450,2
9451,4
9452,2
9453,4
9455,4
9456,1
9457,4
9459,4
9461,4
9462,4
9463,4
9465,2
9468,3
9469,4
9470,1
9471,2
9472,4
9473,4
9474,4
9475,4
9476,4
9477,4
9479,4
9483,4
9484,4
9485,2
9486,4
9487,4
9489,4
9490,4
9491,4
9492,4
9493,4
9494,2
9498,2
9499,4
9500,2
9501,2
9504,4
9505,4
9506,2
9507,2
9508,2
9509,4
9510,4
9511,3
9514,3
9516,4
9517,4
9518,4
9520,1
9524,4
9525,4
9528,2
9530,4
9531,4
9532,4
9534,4
9535,3
9536,4
9538,4
9539,1
9542,2
9544,1
9545,4
9546,2
9547,4
9548,4
9549,4
9550,1
9551,4
9552,4
9556,4
9557,3
9558,1
9560,2
9565,4
9567,2
9568,4
9569,3
9570,4
9571,4
9573,1
9574,4
9575,3
9577,3
9578,3
9580,4
9581,4
9582,4
9583,1
9586,1
9588,2
9589,4
9590,4
9592,4
9594,2
9595,4
9598,2
9599,4
9601,4
9602,4
9603,4
9604,1
9606,4
9607,2
9609,1
9610,4
9612,4
9613,2
9614,4
9617,4
9619,4
9620,3
9621,4
9622,4
9624,4
9626,4
9627,4
9628,3
9629,3
9630,4
9631,4
9637,4
9638,4
9639,4
9641,4
9642,4
9643,4
9644,4
9646,4
9649,4
9650,3
9651,4
9652,3
9653,1
9658,2
9660,4
9661,4
9663,4
9664,4
9665,4
9667,4
9669,4
9671,3
9673,4
9674,2
9675,2
9678,4
9679,4
9680,4
9681,4
9682,3
9683,4
9685,3
9686,2
9687,4
9688,4
9689,4
9691,4
9692,4
9693,4
9696,4
9700,4
9701,4
9702,1
9703,4
9704,3
9705,4
9706,4
9708,4
9709,3
9710,4
9711,4
9712,2
9713,4
9714,2
9715,4
9716,4
9719,2
9720,4
9722,2
9723,4
9724,4
9725,4
9726,4
9727,2
9728,4
9729,1
9730,4
9731,4
9732,4
9733,4
9734,2
9735,2
9737,4
9738,4
9739,3
9741,3
9742,3
9746,2
9747,4
9748,4
9751,4
9752,4
9754,2
9755,4
9756,4
9759,4
9760,4
9761,4
9762,4
9763,4
9764,4
9766,4
9767,4
9769,4
9770,4
9772,4
9774,4
9777,4
9778,1
9779,4
9780,4
9781,4
9782,4
9783,4
9784,4
9786,4
9787,4
9789,1
9790,3
9791,4
9792,4
9795,4
9797,4
9798,2
9799,4
9800,3
9801,4
9802,3
9803,4
9804,2
9805,4
9806,2
9807,4
9808,4
9809,4
9810,3
9812,4
9813,4
9814,4
9815,4
9816,4
9818,2
9819,4
9820,4
9821,4
9822,4
9823,4
9825,4
9829,4
9830,3
9831,4
9832,4
9833,4
9834,4
9836,4
9838,1
9840,4
9842,3
9844,2
9846,2
9847,4
9848,4
9850,4
9851,2
9852,2
9853,4
9854,2
9855,4
9856,4
9857,4
9859,4
9862,4
9863,4
9864,4
9865,2
9866,4
9868,2
9871,4
9873,4
9875,3
9876,4
9877,4
9879,3
9880,2
9882,4
9884,4
9886,4
9887,4
9888,4
9890,3
9891,4
9892,4
9893,1
9895,4
9896,4
9898,4
9899,4
9900,4
9901,4
9903,2
9910,4
9911,4
9914,4
9916,2
9917,4
9923,3
9925,4
9929,4
9931,4
9932,2
9933,3
9935,3
9936,4
9939,3
9941,4
9942,3
9943,2
9944,4
9945,4
9946,4
9952,4
9954,4
9955,4
9956,4
9957,2
9958,4
9959,4
9960,4
9961,4
9963,3
9964,4
9965,4
9966,4
9967,3
9969,2
9970,4
9972,4
9973,2
9974,3
9975,2
9976,4
9977,4
9979,4
9980,4
9981,4
9982,4
9983,4
9984,4
9985,4
9986,4
9989,4
9990,4
9992,4
9993,4
9994,4
9995,4
9996,4
9997,2
9998,2
9999,3
10000,4
10001,1
10002,4
10003,4
10005,4
10007,2
10009,2
10010,2
10012,4
10014,4
10015,4
10016,4
10017,4
10018,4
10019,4
10020,4
10021,4
10022,4
10023,4
10024,1
10025,4
10026,4
10027,3
10028,4
10032,4
10035,4
10036,4
10037,4
10039,4
10040,4
10041,4
10042,4
10044,3
10045,4
10050,4
10051,4
10052,2
10053,4
10054,2
10055,4
10056,4
10057,4
10058,4
10059,4
10061,4
10063,4
10064,3
10065,2
10068,4
10070,4
10071,4
10073,1
10074,4
10076,4
10081,1
10082,4
10084,4
10085,4
10086,3
10087,4
10089,4
10090,2
10091,4
10092,4
10093,4
10095,4
10096,4
10097,2
10098,2
10102,2
10104,4
10107,4
10109,4
10111,3
10113,4
10114,4
10115,4
10116,4
10117,3
10119,3
10121,4
10122,4
10124,4
10125,4
10126,4
10127,4
10132,3
10133,4
10135,4
10136,4
10137,4
10139,2
10140,3
10146,2
10150,4
10154,4
10156,4
10158,4
10160,2
10162,3
10163,1
10164,4
10165,2
10168,4
10169,2
10173,4
10174,2
10176,4
10177,4
10178,2
10179,4
10180,4
10181,2
10182,4
10183,4
10184,4
10185,3
10186,4
10187,4
10188,3
10189,4
10190,4
10191,4
10192,1
10193,3
10194,1
10197,4
10198,2
10199,4
10200,2
10202,4
10203,3
10204,1
10205,4
10206,4
10207,4
10208,2
10209,4
10211,2
10212,4
10213,4
10214,4
10216,4
10217,4
10219,3
10222,4
10223,3
10224,1
10226,2
10228,1
10229,4
10230,2
10231,4
10232,4
10233,4
10234,2
10235,4
10237,2
10238,4
10239,4
10240,4
10241,4
10243,4
10244,2
10245,4
10246,2
10247,4
10248,4
10250,4
10251,4
10252,4
10253,4
10254,4
10255,2
10256,4
10258,4
10260,2
10261,2
10262,4
10264,4
10265,4
10266,2
10267,4
10268,3
10271,2
10272,4
10274,4
10275,1
10276,4
10277,4
10279,4
10284,4
10288,4
10290,4
10291,4
10293,4
10294,3
10296,2
10297,4
10298,2
10299,2
10300,4
10301,4
10302,4
10304,4
10305,4
10306,1
10307,1
10308,4
10309,2
10311,1
10313,4
10315,4
10316,4
10317,4
10318,4
10319,4
10322,2
10323,3
10324,4
10325,3
10327,4
10329,2
10330,4
10331,2
10332,4
10333,2
10334,4
10335,4
10337,2
10338,3
10340,4
10341,4
10344,4
10345,4
10346,2
10347,4
10348,4
10350,2
10355,1
10357,2
10358,4
10359,2
10361,4
10362,3
10363,4
10364,2
10367,2
10368,1
10369,4
10370,4
10371,4
10372,3
10373,4
10375,2
10376,4
10377,4
10379,4
10380,2
10381,3
10383,3
10387,4
10389,3
10390,3
10391,4
10392,4
10393,4
10394,3
10395,4
10396,4
10397,2
10398,3
10399,2
10400,2
10402,3
10403,4
10404,2
10405,4
10407,4
10409,3
10411,3
10412,3
10413,4
10415,4
10416,3
10417,3
10418,4
10419,4
10421,4
10422,2
10423,3
10424,4
10425,4
10426,4
10427,4
10430,4
10431,4
10432,4
10433,4
10434,2
10435,4
10437,4
10438,4
10440,4
10441,4
10442,4
10443,4
10445,2
10446,2
10451,1
10452,4
10453,1
10455,3
10456,4
10457,4
10458,4
10459,4
10460,4
10461,2
10462,2
10463,4
10464,4
10467,4
10468,2
10470,2
10471,4
10472,3
10473,4
10474,4
10476,4
10478,4
10479,4
10481,4
10482,4
10485,4
10486,4
10487,4
10488,2
10489,4
10490,4
10492,2
10493,1
10494,1
10495,4
10496,3
10497,4
10498,2
10499,2
10500,4
10501,4
10502,1
10504,4
10505,2
10506,4
10507,4
10508,1
10509,4
10511,3
10512,1
10513,4
10519,4
10521,2
10522,4
10523,4
10525,3
10527,4
10528,4
10530,4
10531,4
10533,2
10534,4
10535,4
10536,1
10539,4
10540,4
10541,2
10543,4
10544,2
10546,4
10547,4
10548,4
10549,4
10550,4
10551,4
10552,4
10553,2
10554,2
10555,4
10556,4
10558,4
10559,4
10561,3
10562,2
10563,3
10565,4
10566,4
10567,4
10568,4
10569,4
10570,4
10571,2
10572,4
10575,4
10576,4
10577,4
10579,4
10581,4
10582,4
10584,4
10586,4
10588,4
10589,2
10592,2
10593,4
10594,4
10595,3
10596,4
10598,4
10599,4
10601,3
10604,3
10606,4
10607,4
10609,4
10610,4
10612,4
10613,3
10614,2
10615,4
10616,2
10617,2
10619,4
10622,4
10624,4
10625,4
10626,4
10628,2
10629,4
10631,3
10633,4
10634,2
10636,4
10637,2
10639,4
10640,4
10641,1
10643,4
10646,2
10648,3
10650,3
10651,3
10652,4
10653,4
10654,4
10655,4
10656,3
10658,4
10659,4
10660,4
10661,4
10664,4
10665,4
10666,4
10667,4
10668,4
10669,3
10670,4
10671,4
10672,4
10673,4
10675,4
10676,4
10677,2
10678,4
10679,4
10681,4
10684,3
10685,4
10687,4
10688,4
10689,4
10691,4
10692,4
10693,4
10695,2
10696,4
10697,4
10698,4
10699,4
10701,3
10702,4
10703,4
10704,2
10705,4
10706,4
10707,4
10709,4
10710,2
10711,4
10712,4
10713,4
10714,4
10715,4
10716,2
10720,4
10721,2
10722,4
10723,4
10724,4
10727,4
10728,4
10731,4
10732,4
10733,3
10737,4
10739,3
10740,4
10741,4
10742,1
10744,4
10745,4
10746,4
10749,4
10750,1
10751,4
10752,4
10753,4
10754,1
10755,4
10756,4
10757,4
10758,4
10760,3
10761,4
10763,2
10764,4
10765,4
10768,2
10769,4
10770,4
10771,2
10772,4
10773,3
10774,2
10777,4
10778,2
10780,4
10781,2
10782,2
10783,2
10784,4
10785,4
10786,4
10787,4
10789,4
10790,2
10791,3
10792,2
10793,2
10795,4
10796,4
10797,4
10798,2
10799,4
10800,4
10801,4
10804,4
10805,4
10806,4
10807,4
10808,3
10813,3
10814,3
10815,4
10816,4
10817,4
10818,4
10819,3
10820,3
10821,4
10822,4
10823,2
10825,2
10826,4
10827,2
10830,4
10831,2
10834,4
10835,4
10836,4
10837,3
10842,2
10843,4
10844,2
10847,1
10848,4
10849,4
10850,2
10853,4
10854,4
10855,2
10857,4
10862,4
10864,3
10865,2
10866,3
10867,4
10868,4
10870,4
10871,3
10872,4
10873,4
10874,2
10875,4
10876,2
10877,4
10879,4
10884,4
10885,2
10886,4
10888,3
10889,4
10890,4
10894,3
10895,4
10896,4
10897,4
10898,4
10899,3
10900,2
10901,4
10902,4
10903,4
10904,4
10905,2
10906,2
10907,4
10909,2
10911,4
10915,3
10916,4
10917,4
10918,4
10919,4
10920,2
10921,4
10922,4
10923,4
10924,2
10926,4
10927,4
10928,2
10929,4
10930,4
10933,4
10934,4
10937,3
10939,2
10940,4
10941,4
10944,4
10949,4
10950,4
10952,4
10953,2
10954,4
10955,4
10957,2
10958,4
10959,2
10960,4
10962,4
10963,4
10964,4
10965,4
10966,4
10967,3
10969,3
10970,4
10971,4
10972,2
10974,4
10975,4
10976,4
10977,4
10979,2
10980,4
10981,2
10984,2
10985,4
10986,4
10987,4
10989,4
10990,3
10991,4
10993,1
10995,4
10997,4
10998,4
10999,4
11000,4
11001,3
11002,4
11003,4
11005,4
11007,2
11008,4
11009,4
11011,3
11013,4
11014,4
11015,4
11017,2
11018,4
11019,4
11020,4
11021,1
11022,2
11023,4
11024,4
11025,4
11026,2
11027,2
11028,4
11030,4
11031,4
11032,2
11033,2
11034,2
11036,4
11038,4
11041,4
11043,4
11044,4
11046,4
11047,4
11048,4
11049,3
11050,4
11051,4
11052,2
11053,4
11054,3
11055,2
11056,4
11057,3
11058,1
11059,4
11061,4
11062,4
11064,4
11066,3
11070,4
11071,2
11072,4
11073,1
11074,1
11076,4
11077,4
11078,4
11079,4
11080,3
11081,2
11083,3
11084,3
11087,4
11088,2
11089,1
11090,4
11091,4
11092,4
11093,4
11096,4
11097,4
11099,4
11102,2
11103,3
11104,4
11105,3
11109,2
11110,2
11111,4
11112,4
11114,4
11115,4
11117,4
11119,2
11120,2
11121,2
11122,3
11123,4
11124,4
11125,2
11126,4
11128,3
11130,4
11131,4
11132,2
11133,4
11134,4
11137,2
11138,2
11139,4
11142,2
11144,4
11145,4
11146,4
11148,4
11149,4
11152,2
11153,3
11154,4
11156,4
11159,4
11161,4
11162,4
11163,4
11164,2
11165,2
11166,4
11167,2
11169,2
11170,4
11171,4
11172,3
11173,4
11174,4
11177,4
11178,2
11180,2
11184,2
11185,4
11188,2
11191,4
11193,4
11194,3
11195,4
11196,4
11197,4
11198,4
11200,4
11204,2
11206,4
11208,4
11211,4
11213,4
11214,4
11215,4
11216,4
11217,2
11218,4
11222,4
11223,2
11224,4
11225,2
11226,4
11227,2
11229,2
11230,4
11231,4
11232,4
11233,4
11234,4
11235,4
11236,2
11237,4
11241,4
11242,1
11243,4
11244,4
11247,4
11250,2
11251,4
11252,4
11253,4
11255,2
11260,4
11263,4
11264,4
11266,4
11267,3
11269,4
11271,4
11274,4
11275,3
11277,4
11278,4
11279,2
11282,2
11285,4
11286,4
11287,4
11288,4
11289,4
11291,2
11293,4
11294,2
11295,4
11297,4
11301,4
11302,4
11304,1
11307,4
11308,2
11309,3
11314,3
11317,4
11318,2
11319,4
11320,4
11322,2
11323,4
11325,2
11326,4
11327,4
11329,2
11330,4
11331,2
11332,4
11333,4
11334,4
11335,4
11337,4
11339,4
11341,4
11343,3
11344,4
11347,2
11348,4
11351,4
11353,4
11356,4
11358,2
11359,4
11360,4
11361,4
11362,4
11363,2
11365,4
11366,4
11367,4
11370,4
11371,4
11372,4
11373,4
11375,4
11377,4
11378,4
11380,4
11381,2
11382,4
11383,2
11384,3
11385,4
11387,3
11388,2
11390,4
11391,3
11392,1
11395,4
11397,2
11398,4
11399,4
11400,4
11401,4
11403,4
11405,4
11407,4
11410,2
11411,2
11412,4
11413,4
11414,4
11415,4
11416,4
11418,2
11419,4
11420,2
11421,4
11422,3
11424,2
11425,4
11426,4
11428,3
11431,1
11432,1
11434,4
11435,4
11440,3
11441,4
11443,4
11444,4
11445,2
11446,2
11447,4
11448,3
11450,4
11453,4
11454,4
11455,4
11457,4
11458,4
11459,4
11460,4
11462,4
11464,3
11465,1
11466,4
11467,2
11468,4
11470,1
11471,4
11473,4
11474,2
11475,4
11476,4
11477,4
11478,4
11479,4
11480,4
11481,4
11482,4
11484,1
11485,4
11487,4
11489,4
11490,4
11491,4
11493,4
11494,4
11495,4
11496,4
11498,4
11500,4
11502,1
11504,4
11505,2
11506,4
11508,2
11509,3
11510,4
11511,4
11512,4
11514,2
11515,4
11516,4
11518,3
11519,4
11520,2
11521,4
11522,4
11523,4
11524,4
11525,4
11527,4
11529,3
11530,3
11531,4
11532,4
11533,3
11534,2
11535,4
11536,4
11537,2
11538,4
11540,4
11541,4
11544,4
11545,3
11546,2
11547,4
11548,4
11550,4
11552,4
11553,4
11554,2
11555,4
11556,4
11557,3
11558,4
11559,3
11561,4
11562,4
11563,3
11566,4
11567,3
11568,2
11569,4
11570,2
11571,1
11572,3
11573,4
11574,1
11575,4
11577,4
11578,4
11580,2
11581,4
11582,4
11583,4
11584,4
11585,4
11587,4
11590,4
11592,4
11593,4
11594,3
11595,4
11596,2
11598,4
11599,4
11600,4
11601,4
11602,1
11603,4
11604,4
11605,4
11606,4
11607,4
11609,4
11610,3
11611,2
11612,4
11614,4
11615,1
11616,4
11617,4
11618,4
11619,3
11620,2
11621,2
11623,1
11624,2
11625,1
11626,1
11629,2
11630,1
11631,4
11632,4
11633,4
11634,4
11636,4
11640,4
11642,4
11644,3
11646,4
11649,4
11651,4
11652,4
11653,4
11654,4
11655,4
11656,1
11658,4
11659,4
11660,4
11661,4
11662,4
11664,2
11667,4
11668,3
11669,4
11671,4
11676,4
11677,3
11678,4
11679,2
11680,1
11681,3
11682,1
11683,4
11684,2
11687,4
11688,4
11692,4
11694,4
11696,4
11697,4
11700,4
11701,3
11704,4
11706,4
11707,4
11708,3
11710,4
11711,4
11712,4
11713,3
11714,4
11715,4
11716,4
11717,4
11718,2
11719,1
11720,4
11721,4
11726,4
11728,4
11730,4
11731,4
11732,4
11733,4
11735,4
11736,2
11737,4
11738,2
11740,3
11741,4
11742,4
11743,4
11745,4
11746,3
11747,2
11749,3
11751,4
11753,2
11754,2
11755,4
11756,2
11757,4
11763,2
11764,4
11765,4
11766,4
11767,2
11769,2
11771,3
11772,4
11774,2
11775,2
11776,4
11777,2
11780,4
11781,4
11783,2
11784,1
11785,4
11789,4
11790,3
11792,4
11793,1
11794,4
11795,3
11797,4
11798,4
11799,4
11800,4
11801,2
11802,2
11803,4
11804,4
11805,2
11808,4
11809,4
11810,2
11811,4
11812,3
11813,4
11814,4
11816,4
11817,3
11818,3
11819,3
11821,4
11822,3
11824,4
11825,4
11826,4
11827,3
11828,4
11829,4
11830,2
11832,2
11833,4
11834,4
11835,4
11836,3
11837,4
11838,4
11839,4
11841,2
11842,4
11843,4
11844,4
11845,4
11849,3
11851,1
11852,4
11855,4
11856,4
11857,4
11858,4
11859,3
11860,4
11861,4
11863,4
11864,4
11865,2
11867,4
11868,4
11873,4
11875,4
11876,2
11879,4
11880,3
11882,1
11884,4
11885,4
11886,4
11887,2
11889,1
11890,4
11891,4
11892,2
11894,4
11896,4
11897,4
11898,4
11899,2
11901,4
11902,2
11903,4
11905,4
11908,2
11909,2
11910,3
11911,4
11912,2
11913,3
11914,4
11915,4
11916,4
11917,4
11919,4
11921,2
11922,4
11923,4
11926,4
11927,4
11928,2
11930,2
11931,3
11933,4
11934,3
11936,4
11937,4
11939,2
11940,4
11942,4
11943,1
11944,4
11948,4
11949,4
11951,4
11952,4
11953,2
11955,4
11956,4
11957,3
11958,4
11959,4
11961,3
11962,4
11963,4
11964,4
11965,4
11966,2
11967,4
11968,4
11969,4
11970,4
11972,4
11973,4
11975,1
11976,2
11977,4
11978,4
11979,4
11980,1
11983,3
11984,1
11986,4
11987,4
11988,4
11989,4
11991,4
11992,4
11993,4
11994,2
11995,4
11999,4
12000,4
12001,4
12002,4
12006,4
12007,2
12008,2
12009,4
12010,4
12011,4
12012,4
12013,4
12014,4
12015,4
12017,3
12018,4
12019,2
12020,2
12021,4
12022,4
12023,4
12024,4
12025,4
12027,4
12028,2
12029,1
12030,4
12031,4
12032,4
12033,4
12034,3
12035,4
12037,4
12038,4
12039,4
12040,1
12041,2
12042,4
12043,3
12046,4
12047,4
12049,1
12050,4
12052,4
12053,4
12055,4
12057,4
12058,4
12061,4
12062,2
12063,4
12064,1
12065,4
12066,2
12070,4
12071,4
12072,4
12073,4
12074,4
12075,4
12076,3
12078,3
12079,4
12080,4
12082,2
12083,4
12084,4
12085,4
12087,4
12088,4
12090,4
12091,4
12092,3
12093,3
12095,3
12096,1
12097,4
12098,4
12099,3
12101,4
12102,4
12104,4
12105,1
12107,4
12108,4
12109,4
12110,4
12112,4
12114,4
12115,1
12116,4
12117,1
12118,4
12119,3
12121,1
12122,4
12124,4
12125,2
12126,4
12127,4
12128,3
12129,2
12130,4
12131,2
12132,4
12134,4
12136,2
12138,4
12140,2
12144,3
12145,2
12146,3
12147,2
12149,4
12150,3
12152,4
12153,4
12154,2
12156,3
12157,4
12158,4
12159,4
12161,2
12162,4
12163,4
12164,3
12165,4
12166,4
12168,4
12170,4
12171,4
12172,4
12173,2
12174,4
12175,2
12176,4
12180,2
12182,2
12183,2
12184,4
12185,2
12186,4
12187,4
12188,4
12189,4
12190,4
12192,3
12195,1
12196,3
12197,2
12198,4
12199,4
12203,4
12204,4
12205,4
12206,3
12207,2
12208,2
12209,4
12210,4
12211,2
12214,4
12215,4
12216,4
12217,2
12218,4
12219,2
12221,4
12222,4
12223,4
12224,3
12226,4
12230,4
12231,4
12232,1
12233,4
12234,4
12235,4
12236,3
12239,4
12240,4
12241,4
12244,2
12245,4
12248,2
12249,3
12250,4
12251,4
12253,4
12254,4
12258,3
12259,4
12260,4
12262,4
12263,2
12264,3
12265,1
12266,1
12268,2
12271,4
12274,1
12276,4
12277,4
12280,4
12281,4
12282,4
12283,2
12285,4
12286,4
12288,2
12289,4
12290,1
12291,4
12292,3
12293,4
12294,4
12295,4
12297,4
12301,4
12302,1
12303,3
12304,4
12306,4
12307,4
12309,4
12310,2
12313,4
12314,4
12315,4
12317,4
12318,4
12319,4
12320,4
12321,2
12322,2
12323,4
12324,4
12325,4
12326,4
12327,3
12328,4
12330,2
12333,2
12334,4
12335,4
12336,4
12339,2
12342,4
12343,2
12344,4
12348,4
12350,2
12351,4
12352,4
12353,4
12354,4
12355,4
12356,4
12357,4
12358,4
12360,4
12361,4
12362,4
12364,2
